!SESSION 2019-11-26 14:02:17.156 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=no_NO
Framework arguments:  -product org.eclipse.platform.ide
Command-line arguments:  -product org.eclipse.platform.ide -data C:\Users\levis\Documents\Github\workspace/../runtime-EclipseApplication -dev file:C:/Users/levis/Documents/Github/workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog

This is a continuation of log file C:\Users\levis\Documents\Github\runtime-EclipseApplication\.metadata\.bak_1.log
Created Time: 2019-11-26 14:28:19.354

!ENTRY org.eclipse.core.resources 4 380 2019-11-26 14:28:19.355
!MESSAGE The resource tree is locked for modifications.
!STACK 0
java.lang.Exception: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:122)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2243)
	at org.eclipse.core.internal.resources.Resource.createMarker(Resource.java:687)
	at org.eclipse.sirius.business.internal.logger.MarkerRuntimeLoggerImpl.addMarkerFor(MarkerRuntimeLoggerImpl.java:174)
	at org.eclipse.sirius.business.internal.logger.MarkerRuntimeLoggerImpl.error(MarkerRuntimeLoggerImpl.java:46)
	at org.eclipse.sirius.business.internal.logger.MarkerRuntimeLoggerImpl.error(MarkerRuntimeLoggerImpl.java:61)
	at org.eclipse.sirius.business.internal.logger.RuntimeLoggerManagerImpl.error(RuntimeLoggerManagerImpl.java:119)
	at org.eclipse.sirius.diagram.business.internal.metamodel.helper.DiagramElementMappingHelper.computeLabel(DiagramElementMappingHelper.java:121)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramElementSynchronizer.computeLabel(DDiagramElementSynchronizer.java:794)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramElementSynchronizer.refreshLabel(DDiagramElementSynchronizer.java:584)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramElementSynchronizer.refresh(DDiagramElementSynchronizer.java:571)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramElementSynchronizer.refresh(DDiagramElementSynchronizer.java:484)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.handleKeptNode(DDiagramSynchronizer.java:981)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.handleKeptAndNewNodesWithOrder(DDiagramSynchronizer.java:920)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.refreshNodeMapping(DDiagramSynchronizer.java:816)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.refreshOperation(DDiagramSynchronizer.java:373)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.refresh(DDiagramSynchronizer.java:320)
	at org.eclipse.sirius.diagram.business.internal.dialect.DiagramDialectServices.refresh(DiagramDialectServices.java:249)
	at org.eclipse.sirius.business.internal.dialect.DialectManagerImpl.refresh(DialectManagerImpl.java:106)
